,UpperPrediction,LowerPrediction,UpperUncertainty,LowerUncertainty
0,-2294930.9582523797,2605957.6487737754,862582.6003814015,-551555.9098600053
1,-1997614.7835127125,2893820.8921448104,1142073.8669068934,-245867.7582747955
2,-1700556.5932096727,3181942.119952472,1422072.4699189872,59313.05682381196
3,-1403757.8064403862,3470322.7512938865,1702607.0415541548,363957.9032993453
4,-1107219.769454757,3758964.1324189594,1983707.048113632,668037.31485057
5,-810943.7535833989,4047867.5346583026,2265402.616763968,971521.1643109355
6,-514930.95325838705,4337034.152443991,2547724.320321976,1274378.8788636276
7,-219182.48413375346,4626465.10143006,2830702.918034915,1576579.6992613915
8,76300.61868756544,4916161.416719441,3114369.0517934393,1878092.9836135672
9,371517.40231395187,5206124.0512037575,3398752.8992061326,2178888.5543115763
10,666466.9976064032,5496353.874022008,3683883.7873906638,2478937.0842377474
11,961148.6205952009,5786851.669143909,3969789.7741088644,2778210.515630245
12,1255561.5737666604,6077618.134083152,4256497.205832209,3076682.5020176023
13,1549705.2472150554,6368653.878745459,4544030.265241346,3374328.8607191676
14,1843579.1196553693,6659959.424415845,4832410.523250262,3671128.0208209516
15,2137182.7592929523,6951535.202888964,5121656.512581248,3967061.449600669
16,2430515.82454671,7243381.555745909,5411783.340887956,4262114.039404662
17,2723578.064623037,7535498.733780282,5702802.361175192,4556274.437228127
18,3016369.3199382275,7827886.896575794,5994720.9156496115,4849535.30086441
19,3308889.5223877113,8120546.112237012,6287542.16616087,5141893.468463853
20,3601138.695461068,8413476.357274355,6581265.020234222,5433350.032501202
21,3893116.954202351,8706677.516643774,6875884.156692253,5723910.314153871
22,4184824.5050158845,9000149.383940939,7171390.149476128,6013583.739480697
23,4476261.645318301,9293891.661749227,7467769.683023497,6302383.624044031
24,4767428.763038175,9587903.962140052,7765005.847938981,6590326.877239246
25,5058326.335965235,9882185.807323698,8063078.502109105,6877433.641179828
26,5348954.930951651,10176736.63044798,8361964.680125284,7163726.881274347
27,5639315.20296857,10471555.776541762,8661639.032974271,7449231.946536062
28,5929407.894021439,10766642.503599592,8962074.280358432,7733976.1172626
29,6219233.831928373,11061995.983803362,9263241.659510951,8017988.156220783
30,6508793.928966131,11357615.304876305,9565111.356681295,8301297.877161141
31,6798089.1803888455,11653499.471564293,9867652.91026141,8583935.741691729
32,7087120.662825001,11949647.40723884,10170835.577494577,8865932.492569264
33,7375889.532558557,12246057.955615986,10474628.659596443,9147318.8285781
34,7664397.023700489,12542729.882584753,10779001.782727866,9428125.123557376
35,7952644.4462572755,12839661.878138669,11083925.134469416,9708381.189926527
36,8240633.184103169,13136852.558403477,11389369.657200897,9988116.085305749
37,8528364.692863284,13434300.467754064,11695307.201081803,10267357.959535545
38,8815840.497714736,13732004.081013314,12001710.640194723,10546133.938533327
39,9103062.191113193,14029961.80572556,12308553.955910617,10824470.040928135
40,9390031.430452306,14328171.984497145,12615812.291731233,11102391.123218218
41,9676749.935663534,14626632.897396615,12923461.98382974,11379920.849230409
42,9963219.486763898,14925342.764406953,13231480.57131065,11657081.6798602
43,10249441.921359178,15224299.747922376,13539846.789900945,11933894.879380608
